mtllib nav_test.mtl
o nav_test.obj
f 189/192/189 191/191/191 187/188/187 185/187/185 
v 12.915435 -2.799647 -13.547013
v 15.723457 -2.799647 -13.889110
v 12.915435 10.274025 -13.547013
v 15.723457 10.274025 -13.889110
v 13.226457 -2.799647 -10.994064
v 16.034479 -2.799647 -11.336161
v 13.226457 10.274025 -10.994064
v 16.034479 10.274025 -11.336161
vn -0.642934 -0.577350 -0.503291
vn 0.503291 -0.577350 -0.642934
vn -0.642934 0.577350 -0.503291
vn 0.503291 0.577350 -0.642934
vn -0.503291 -0.577350 0.642934
vn 0.642934 -0.577350 0.503291
vn -0.503291 0.577350 0.642934
vn 0.642934 0.577350 0.503291
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
g Generic
usemtl Default
f 196/193/196 194/194/194 193/195/193 195/196/195 
f 198/197/198 200/198/200 199/199/199 197/200/197 
f 198/197/198 197/200/197 193/195/193 194/194/194 
f 200/198/200 198/197/198 194/194/194 196/193/196 
f 199/199/199 200/198/200 196/193/196 195/196/195 
f 197/200/197 199/199/199 195/196/195 193/195/193 
v -22.922894 -2.556200 -16.330383
v -18.324535 -2.556200 -16.890593
v -22.922894 0.984404 -16.330383
v -18.324535 0.984404 -16.890593
v -22.462635 -2.556200 -12.552464
v -17.864281 -2.556200 -13.112674
v -22.462635 0.984404 -12.552464
v -17.864281 0.984404 -13.112674
vn -0.642934 -0.577350 -0.503291
vn 0.503292 -0.577350 -0.642934
vn -0.642934 0.577350 -0.503291
vn 0.503292 0.577350 -0.642934
vn -0.503291 -0.577350 0.642934
vn 0.642934 -0.577350 0.503292
vn -0.503291 0.577350 0.642934
vn 0.642934 0.577350 0.503292
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
g Generic
usemtl Default
f 204/201/204 202/202/202 201/203/201 203/204/203 
f 206/205/206 208/206/208 207/207/207 205/208/205 
f 206/205/206 205/208/205 201/203/201 202/202/202 
f 208/206/208 206/205/206 202/202/202 204/201/204 
f 207/207/207 208/206/208 204/201/204 203/204/203 
f 205/208/205 207/207/207 203/204/203 201/203/201 
v -19.387363 -2.556200 -12.904255
v -15.430549 -2.556200 -10.495531
v -19.387363 0.984404 -12.904255
v -15.430549 0.984404 -10.495531
v -21.366352 -2.556200 -9.653341
v -17.409561 -2.556200 -7.244633
v -21.366352 0.984404 -9.653341
v -17.409561 0.984404 -7.244633
vn -0.192948 -0.577351 -0.793371
vn 0.793371 -0.577351 -0.192945
vn -0.192948 0.577351 -0.793371
vn 0.793371 0.577351 -0.192945
vn -0.793371 -0.577350 0.192949
vn 0.192946 -0.577349 0.793372
vn -0.793371 0.577350 0.192949
vn 0.192946 0.577349 0.793372
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
g Generic
usemtl Default
f 212/209/212 210/210/210 209/211/209 211/212/211 
f 214/213/214 216/214/216 215/215/215 213/216/213 
f 214/213/214 213/216/213 209/211/209 210/210/210 
f 216/214/216 214/213/214 210/210/210 212/209/212 
f 215/215/215 216/214/216 212/209/212 211/212/211 
f 213/216/213 215/215/215 211/212/211 209/211/209 
v -21.119835 0.947249 -14.128448
v -16.834282 0.947249 -15.886953
v -21.119835 4.487851 -14.128448
v -16.834282 4.487851 -15.886953
v -19.675140 0.947249 -10.607425
v -15.389552 0.947249 -12.365835
v -19.675140 4.487851 -10.607425
v -15.389552 4.487851 -12.365835
vn -0.753303 -0.577346 -0.314970
vn 0.314968 -0.577355 -0.753297
vn -0.753303 0.577346 -0.314970
vn 0.314968 0.577355 -0.753297
vn -0.314977 -0.577351 0.753297
vn 0.753297 -0.577350 0.314978
vn -0.314977 0.577351 0.753297
vn 0.753297 0.577350 0.314978
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
g Generic
usemtl Default
f 220/217/220 218/218/218 217/219/217 219/220/219 
f 222/221/222 224/222/224 223/223/223 221/224/221 
f 222/221/222 221/224/221 217/219/217 218/218/218 
f 224/222/224 222/221/222 218/218/218 220/217/220 
f 223/223/223 224/222/224 220/217/220 219/220/219 
f 221/224/221 223/223/223 219/220/219 217/219/217 
v 2.391826 -2.556200 -19.414434
v 6.990122 -2.556200 -19.974638
v 2.391826 0.984404 -19.414434
v 6.990122 0.984404 -19.974638
v 2.852083 -2.556200 -15.636515
v 7.450379 -2.556200 -16.196718
v 2.852083 0.984404 -15.636515
v 7.450379 0.984404 -16.196718
vn -0.642934 -0.577350 -0.503291
vn 0.503291 -0.577350 -0.642934
vn -0.642934 0.577350 -0.503291
vn 0.503291 0.577350 -0.642934
vn -0.503291 -0.577350 0.642934
vn 0.642934 -0.577350 0.503291
vn -0.503291 0.577350 0.642934
vn 0.642934 0.577350 0.503291
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
g Generic
usemtl Default
f 228/225/228 226/226/226 225/227/225 227/228/227 
f 230/229/230 232/230/232 231/231/231 229/232/229 
f 230/229/230 229/232/229 225/227/225 226/226/226 
f 232/230/232 230/229/230 226/226/226 228/225/228 
f 231/231/231 232/230/232 228/225/228 227/228/227 
f 229/232/229 231/231/231 227/228/227 225/227/225 
v 13.906441 -2.556200 -15.886549
v 18.504681 -2.556200 -16.446747
v 13.906441 0.984404 -15.886549
v 18.504681 0.984404 -16.446747
v 14.366704 -2.556200 -12.108590
v 18.964945 -2.556200 -12.668786
v 14.366704 0.984404 -12.108590
v 18.964945 0.984404 -12.668786
vn -0.642934 -0.577350 -0.503291
vn 0.503291 -0.577350 -0.642934
vn -0.642934 0.577350 -0.503291
vn 0.503291 0.577350 -0.642934
vn -0.503291 -0.577350 0.642934
vn 0.642934 -0.577350 0.503291
vn -0.503291 0.577350 0.642934
vn 0.642934 0.577350 0.503291
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
g Generic
usemtl Default
f 236/233/236 234/234/234 233/235/233 235/236/235 
f 238/237/238 240/238/240 239/239/239 237/240/237 
f 238/237/238 237/240/237 233/235/233 234/234/234 
f 240/238/240 238/237/238 234/234/234 236/233/236 
f 239/239/239 240/238/240 236/233/236 235/236/235 
f 237/240/237 239/239/239 235/236/235 233/235/233 
v -5.576640 7.173705 -12.009265
v 13.232948 7.173705 -14.300806
v -5.576640 8.236020 -12.009265
v 13.232948 8.236020 -14.300806
v -4.784395 7.173705 -5.506305
v 14.025193 7.173705 -7.797847
v -4.784395 8.236020 -5.506305
v 14.025193 8.236020 -7.797847
vn -0.642934 -0.577350 -0.503291
vn 0.503291 -0.577350 -0.642934
vn -0.642934 0.577350 -0.503291
vn 0.503291 0.577350 -0.642934
vn -0.503291 -0.577350 0.642934
vn 0.642934 -0.577350 0.503291
vn -0.503291 0.577350 0.642934
vn 0.642934 0.577350 0.503291
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
g Generic
usemtl Default
f 244/241/244 242/242/242 241/243/241 243/244/243 
f 246/245/246 248/246/248 247/247/247 245/248/245 
f 246/245/246 245/248/245 241/243/241 242/242/242 
f 248/246/248 246/245/246 242/242/242 244/241/244 
f 247/247/247 248/246/248 244/241/244 243/244/243 
f 245/248/245 247/247/247 243/244/243 241/243/241 
v -24.029739 6.868023 2.073466
v -5.220205 6.868023 -0.218069
v -24.029739 7.930318 2.073466
v -5.220205 7.930318 -0.218069
v -23.237495 6.868023 8.576427
v -4.427960 6.868023 6.284892
v -23.237495 7.930318 8.576427
v -4.427960 7.930318 6.284892
vn -0.642934 -0.577350 -0.503291
vn 0.503291 -0.577350 -0.642934
vn -0.642934 0.577350 -0.503291
vn 0.503291 0.577350 -0.642934
vn -0.503291 -0.577350 0.642934
vn 0.642934 -0.577350 0.503291
vn -0.503291 0.577350 0.642934
vn 0.642934 0.577350 0.503291
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
g Generic
usemtl Default
f 252/249/252 250/250/250 249/251/249 251/252/251 
f 254/253/254 256/254/256 255/255/255 253/256/253 
f 254/253/254 253/256/253 249/251/249 250/250/250 
f 256/254/256 254/253/254 250/250/250 252/249/252 
f 255/255/255 256/254/256 252/249/252 251/252/251 
f 253/256/253 255/255/255 251/252/251 249/251/249 
v -3.066964 14.079152 8.374180
v 1.850904 7.163459 -8.568049
v -2.958884 15.068172 8.001846
v 1.959003 8.152479 -8.940387
v 3.224372 14.079152 10.200409
v 8.142260 7.163459 -6.741843
v 3.332469 15.068172 9.828053
v 8.250336 8.152479 -7.114196
vn -0.763055 -0.326793 0.557632
vn -0.463362 -0.748238 -0.474802
vn -0.645557 0.748250 0.152899
vn -0.345879 0.326811 -0.879524
vn 0.345884 -0.326798 0.879527
vn 0.645565 -0.748241 -0.152908
vn 0.463358 0.748247 0.474790
vn 0.763048 0.326807 -0.557634
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
g Generic
usemtl Default
f 260/257/260 258/258/258 257/259/257 259/260/259 
f 262/261/262 264/262/264 263/263/263 261/264/261 
f 262/261/262 261/264/261 257/259/257 258/258/258 
f 264/262/264 262/261/262 258/258/258 260/257/260 
f 263/263/263 264/262/264 260/257/260 259/260/259 
f 261/264/261 263/263/263 259/260/259 257/259/257 
v -6.644157 5.489818 -0.528142
v -2.045856 5.489818 -1.088346
v -6.644157 9.030419 -0.528142
v -2.045856 9.030419 -1.088346
v -6.183894 5.489818 3.249823
v -1.585592 5.489818 2.689619
v -6.183894 9.030419 3.249823
v -1.585592 9.030419 2.689619
vn -0.642934 -0.577350 -0.503291
vn 0.503291 -0.577350 -0.642934
vn -0.642934 0.577350 -0.503291
vn 0.503291 0.577350 -0.642934
vn -0.503291 -0.577350 0.642934
vn 0.642934 -0.577350 0.503291
vn -0.503291 0.577350 0.642934
vn 0.642934 0.577350 0.503291
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
g Generic
usemtl Default
f 268/265/268 266/266/266 265/267/265 267/268/267 
f 270/269/270 272/270/272 271/271/271 269/272/269 
f 270/269/270 269/272/269 265/267/265 266/266/266 
f 272/270/272 270/269/270 266/266/266 268/265/268 
f 271/271/271 272/270/272 268/265/268 267/268/267 
f 269/272/269 271/271/271 267/268/267 265/267/265 
v -6.385265 -2.556200 11.803425
v -3.546856 -2.556200 8.142606
v -6.385265 0.984404 11.803425
v -3.546856 0.984404 8.142606
v -3.377541 -2.556200 14.135456
v -0.539135 -2.556200 10.474639
v -3.377541 0.984404 14.135456
v -0.539135 0.984404 10.474639
vn -0.810037 -0.577350 0.102502
vn -0.102502 -0.577350 -0.810037
vn -0.810037 0.577350 0.102502
vn -0.102502 0.577350 -0.810037
vn 0.102502 -0.577350 0.810037
vn 0.810037 -0.577350 -0.102502
vn 0.102502 0.577350 0.810037
vn 0.810037 0.577350 -0.102502
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
g Generic
usemtl Default
f 276/273/276 274/274/274 273/275/273 275/276/275 
f 278/277/278 280/278/280 279/279/279 277/280/277 
f 278/277/278 277/280/277 273/275/273 274/274/274 
f 280/278/280 278/277/278 274/274/274 276/273/276 
f 279/279/279 280/278/280 276/273/276 275/276/275 
f 277/280/277 279/279/279 275/276/275 273/275/273 
v 13.473137 2.100612 23.352911
v 13.473137 4.463260 23.352911
v 13.949500 2.100612 25.847401
v 13.949500 4.463260 25.847401
v 16.029657 2.104442 22.870707
v 16.032919 4.467090 22.869925
v 16.441402 4.467090 25.377504
v 16.438084 2.104442 25.378296
v 15.876395 -1.229438 21.959049
v 20.448454 -1.235113 21.214510
v 15.828266 11.838176 21.563995
v 20.400303 11.832507 20.819263
v 16.488071 -1.113641 25.713701
v 21.060127 -1.119316 24.969160
v 16.439941 11.953967 25.318645
v 21.011976 11.948298 24.573915
v 15.842556 8.721443 21.663544
v 15.838550 9.811758 21.630657
v 16.452887 9.204490 25.407169
v 16.456894 8.114195 25.440060
v 20.010408 9.286901 20.967091
v 19.868492 10.358484 20.957176
v 20.482813 9.751219 24.733696
v 20.624725 8.679634 24.743608
v 4.861748 -1.215768 23.753183
v 9.433783 -1.221443 23.008457
v 4.813596 11.851851 23.357937
v 9.385630 11.846182 22.613211
v 5.473380 -1.099970 27.507647
v 10.045456 -1.105645 26.763109
v 5.425251 11.967642 27.112595
v 9.997305 11.961973 26.367865
v 9.399155 8.938145 22.706486
v 9.403185 7.847831 22.739567
v 10.017523 7.240564 26.516081
v 10.013493 8.330879 26.483002
v 5.075011 8.351486 23.429117
v 5.216946 7.279902 23.439030
v 5.831264 6.672635 27.215549
v 5.689349 7.744239 27.205633
v 3.801822 8.678734 14.739783
v 18.655296 10.626419 12.636736
v 3.691645 9.718966 14.924976
v 18.545118 11.666653 12.821929
v 6.285872 6.223238 30.010189
v 21.139345 8.170923 27.907164
v 6.175710 7.263470 30.195515
v 21.029186 9.211155 28.092489
vn -0.674105 -0.578078 -0.459792
vn -0.675137 0.577488 -0.459019
vn -0.459175 -0.577157 0.675313
vn -0.460414 0.576637 0.674915
vn -0.874537 -0.404130 -0.268073
vn -0.874058 0.405652 -0.267335
vn -0.736228 0.412457 0.536514
vn -0.736489 -0.410874 0.537370
vn -0.869849 -0.419786 -0.259117
vn 0.479020 -0.595811 -0.644631
vn -0.665152 0.559481 -0.494525
vn 0.475166 0.558302 -0.680086
vn -0.738901 -0.394194 0.546477
vn 0.664916 -0.559911 0.494354
vn -0.479184 0.595394 0.644895
vn 0.660295 0.594271 0.459187
vn -0.653723 -0.674107 -0.343839
vn -0.446641 0.889899 -0.092693
vn -0.383476 0.738255 0.554911
vn -0.598376 -0.717022 0.357528
vn 0.507392 -0.483889 -0.713025
vn 0.446897 0.670317 -0.592417
vn 0.561639 0.615923 0.552450
vn 0.761640 -0.500653 0.411401
vn -0.660367 -0.594167 -0.459217
vn 0.479057 -0.595661 -0.644742
vn -0.664879 0.559997 -0.494307
vn 0.474968 0.558803 -0.679812
vn -0.474997 -0.558661 0.679909
vn 0.664777 -0.560175 0.494242
vn -0.479133 0.595490 0.644844
vn 0.660283 0.594268 0.459208
vn 0.284472 0.885635 -0.367052
vn 0.383391 -0.738379 -0.554805
vn 0.563394 -0.802022 0.198364
vn 0.248563 0.881811 0.400782
vn -0.761595 0.500754 -0.411362
vn -0.561702 -0.615829 -0.552491
vn -0.446695 -0.670632 0.592213
vn -0.507480 0.483523 0.713210
vn -0.598564 -0.549179 -0.583201
vn 0.535219 -0.400513 -0.743727
vn -0.550276 0.810953 -0.198876
vn 0.415456 0.730181 -0.542431
vn -0.415433 -0.730223 0.542392
vn 0.718303 -0.581562 0.381871
vn -0.535235 0.400459 0.743745
vn 0.380927 0.788075 0.483563
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
g Generic
usemtl Default
f 283/281/283 284/282/284 282/283/282 281/284/281 
f 285/285/285 281/284/281 282/283/282 286/286/286 
f 288/287/288 283/281/283 281/284/281 285/285/285 
f 284/282/284 287/288/287 286/286/286 282/283/282 
f 294/289/294 293/290/293 289/291/289 290/292/290 
f 296/293/296 294/289/294 290/292/290 292/294/292 
f 295/295/295 296/293/296 292/294/292 291/296/291 
f 292/294/292 290/292/290 289/291/289 297/297/297 301/298/301 302/299/302 298/300/298 291/296/291 
f 294/289/294 296/293/296 295/295/295 299/301/299 303/302/303 304/303/304 300/304/300 293/290/293 
f 299/301/299 295/295/295 291/296/291 298/300/298 
f 310/305/310 309/306/309 305/307/305 306/308/306 
f 311/309/311 312/310/312 308/311/308 307/312/307 
f 309/306/309 311/309/311 307/312/307 305/307/305 
f 306/308/306 305/307/305 307/312/307 308/311/308 313/313/313 317/314/317 318/315/318 314/316/314 
f 319/317/319 320/318/320 316/319/316 312/310/312 311/309/311 309/306/309 310/305/310 315/320/315 
f 312/310/312 316/319/316 313/313/313 308/311/308 
f 315/320/315 310/305/310 306/308/306 314/316/314 
f 324/321/324 322/322/322 321/323/321 323/324/323 
f 326/325/326 328/326/328 327/327/327 325/328/325 
f 325/328/325 327/327/327 320/318/320 319/317/319 
f 317/314/317 323/324/323 321/323/321 318/315/318 
f 328/326/328 326/325/326 304/303/304 303/302/303 
f 301/298/301 322/322/322 324/321/324 302/299/302 
f 320/318/320 327/327/327 328/326/328 316/319/316 
f 316/319/316 328/326/328 303/302/303 299/301/299 
f 298/300/298 313/313/313 316/319/316 299/301/299 
f 324/321/324 323/324/323 298/300/298 302/299/302 
f 298/300/298 323/324/323 317/314/317 313/313/313 
f 297/297/297 314/316/314 318/315/318 321/323/321 322/322/322 301/298/301 
f 314/316/314 297/297/297 300/304/300 315/320/315 
f 319/317/319 315/320/315 300/304/300 304/303/304 326/325/326 325/328/325 
f 288/287/288 293/290/293 300/304/300 287/288/287 
f 293/290/293 288/287/288 285/285/285 289/291/289 
f 289/291/289 285/285/285 286/286/286 297/297/297 
f 297/297/297 286/286/286 287/288/287 300/304/300 
f 283/281/283 288/287/288 287/288/287 284/282/284 
v 4.061719 12.278974 11.206284
v 4.061719 15.240368 11.206284
v 3.714470 12.278974 13.660270
v 3.714470 15.240368 13.660270
v 2.186756 12.278974 15.611854
v 2.186756 15.240368 15.611854
v -0.112078 12.278974 16.538113
v -0.112078 15.240368 16.538113
v -2.566060 12.278974 16.190882
v -2.566060 15.240368 16.190882
v -4.517662 12.278974 14.663177
v -4.517662 15.240368 14.663177
v -5.443921 12.278974 12.364341
v -5.443921 15.240368 12.364341
v -5.096690 12.278974 9.910357
v -5.096690 15.240368 9.910357
v -3.568967 12.278974 7.958751
v -3.568967 15.240368 7.958751
v -1.270133 12.278974 7.032493
v -1.270133 15.240368 7.032493
v 1.183848 12.278974 7.379724
v 1.183848 15.240368 7.379724
v 3.135441 12.278974 8.907449
v 3.135441 15.240368 8.907449
vn 0.881556 -0.459701 -0.107399
vn 0.881556 0.459701 -0.107399
vn 0.817148 -0.459701 0.347770
vn 0.817148 0.459701 0.347770
vn 0.533785 -0.459701 0.709752
vn 0.533785 0.459701 0.709752
vn 0.107399 -0.459700 0.881556
vn 0.107399 0.459700 0.881556
vn -0.347764 -0.459701 0.817151
vn -0.347764 0.459701 0.817151
vn -0.709750 -0.459701 0.533788
vn -0.709750 0.459701 0.533788
vn -0.881556 -0.459700 0.107399
vn -0.881556 0.459700 0.107399
vn -0.817150 -0.459701 -0.347766
vn -0.817150 0.459701 -0.347766
vn -0.533786 -0.459701 -0.709751
vn -0.533786 0.459701 -0.709751
vn -0.107398 -0.459700 -0.881556
vn -0.107398 0.459700 -0.881556
vn 0.347767 -0.459701 -0.817149
vn 0.347767 0.459701 -0.817149
vn 0.709751 -0.459701 -0.533788
vn 0.709751 0.459701 -0.533788
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
g Generic
usemtl Default
f 331/329/331 329/330/329 330/331/330 332/332/332 
f 333/333/333 331/329/331 332/332/332 334/334/334 
f 335/335/335 333/333/333 334/334/334 336/336/336 
f 337/337/337 335/335/335 336/336/336 338/338/338 
f 339/339/339 337/337/337 338/338/338 340/340/340 
f 341/341/341 339/339/339 340/340/340 342/342/342 
f 343/343/343 341/341/341 342/342/342 344/344/344 
f 345/345/345 343/343/343 344/344/344 346/346/346 
f 347/347/347 345/345/345 346/346/346 348/348/348 
f 349/349/349 347/347/347 348/348/348 350/350/350 
f 351/351/351 349/349/349 350/350/350 352/352/352 
f 329/330/329 351/351/351 352/352/352 330/331/330 
f 352/352/352 350/350/350 348/348/348 346/346/346 344/344/344 342/342/342 340/340/340 338/338/338 336/336/336 334/334/334 332/332/332 330/331/330 
f 329/330/329 331/329/331 333/333/333 335/335/335 337/337/337 339/339/339 341/341/341 343/343/343 345/345/345 347/347/347 349/349/349 351/351/351 
v 28.405697 -3.409447 -5.443012
v 31.444405 -3.297550 -5.813213
v 34.483120 -2.968940 -6.183414
v 37.521828 -2.565424 -6.553616
v 40.560539 -2.398096 -6.923816
v 43.599251 -2.565424 -7.294018
v 46.637955 -3.060902 -7.664218
v 49.676670 -3.737523 -8.034420
v 52.715378 -4.412263 -8.404621
v 55.754086 -4.771656 -8.774822
v 58.792797 -4.869517 -9.145023
v 28.405697 -2.438035 -5.443012
v 31.444405 -2.320616 -5.813213
v 34.483120 -1.985266 -6.183414
v 37.521828 -1.576197 -6.553616
v 40.560539 -1.407172 -6.923816
v 43.599251 -1.576197 -7.294018
v 46.637955 -2.077228 -7.664218
v 49.676670 -2.769071 -8.034420
v 52.715378 -3.449503 -8.404621
v 55.754086 -3.811076 -8.774822
v 58.792797 -3.906463 -9.145023
v 28.775898 -3.356195 -2.404303
v 31.814606 -2.968940 -2.774504
v 34.853321 -2.195561 -3.144706
v 37.892029 -1.397891 -3.514907
v 40.930740 -1.104276 -3.885108
v 43.969452 -1.397891 -4.255310
v 47.008156 -2.265358 -4.625510
v 50.046871 -3.336131 -4.995712
v 53.085579 -4.231285 -5.365912
v 56.124287 -4.658715 -5.736114
v 59.162998 -4.771657 -6.106315
v 59.162998 -3.811076 -6.106315
v 56.124287 -3.698599 -5.736114
v 53.085579 -3.269352 -5.365912
v 50.046871 -2.352459 -4.995712
v 47.008156 -1.248837 -4.625510
v 43.969452 -0.404662 -4.255310
v 40.930740 -0.112976 -3.885108
v 37.892029 -0.404662 -3.514907
v 34.853321 -1.181921 -3.144706
v 31.814606 -1.985266 -2.774504
v 28.775898 -2.384776 -2.404303
v 29.146099 -3.255616 0.634407
v 32.184807 -2.565424 0.264205
v 35.223522 -1.397891 -0.105996
v 38.262230 -0.537756 -0.476197
v 41.300941 -0.278140 -0.846398
